timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 09:31:50,1,at-st,empire,2,2,6,5,Eriadu
2023-10-10 09:31:49,2,tie_fighter,empire,1,3,6,4,Kashyyyk
2023-10-10 09:31:48,3,tie_silencer,empire,8,5,10,9,Dagobah
2023-10-10 09:31:47,4,x-wing,resistance,3,2,5,10,Dathomir
2023-10-10 09:31:46,5,unknown,empire,9,6,3,10,Ojom
2023-10-10 09:31:45,6,resistance_soldier,resistance,1,5,6,7,Sullust
2023-10-10 09:31:44,7,unknown,empire,6,8,3,8,Aleen Minor
2023-10-10 09:31:43,8,resistance_soldier,empire,4,1,8,3,Kashyyyk
2023-10-10 09:31:42,9,at-st,empire,3,6,10,4,Tholoth
2023-10-10 09:31:41,10,unknown,resistance,10,8,6,3,Alderaan
2023-10-10 09:31:40,11,stormtrooper,resistance,3,6,7,4,Troiken
2023-10-10 09:31:39,12,x-wing,empire,8,8,4,2,Naboo
2023-10-10 09:31:38,13,stormtrooper,empire,2,7,4,7,Cerea
2023-10-10 09:31:37,14,x-wing,empire,9,8,2,8,Alderaan
2023-10-10 09:31:36,15,at-at,empire,1,9,5,8,Quermia
2023-10-10 09:31:35,16,at-st,resistance,10,8,4,6,Concord Dawn
2023-10-10 09:31:34,17,resistance_soldier,resistance,1,1,3,6,Rodia
2023-10-10 09:31:33,18,at-st,empire,8,2,7,10,Bestine IV
2023-10-10 09:31:32,19,unknown,resistance,1,3,7,4,Glee Anselm
2023-10-10 09:31:31,20,at-at,resistance,2,7,2,4,Malastare
2023-10-10 09:31:30,21,at-st,resistance,5,10,1,10,Eriadu
2023-10-10 09:31:29,22,resistance_soldier,resistance,7,9,6,2,Malastare
2023-10-10 09:31:28,23,at-at,empire,2,6,4,4,Corellia
2023-10-10 09:31:27,24,unknown,empire,2,9,9,7,Iktotch
2023-10-10 09:31:26,25,unknown,empire,6,2,10,1,Ojom
2023-10-10 09:31:25,26,at-at,resistance,5,4,4,3,Haruun Kal
2023-10-10 09:31:24,27,unknown,resistance,4,5,2,8,Trandosha
2023-10-10 09:31:23,28,resistance_soldier,empire,8,7,7,4,Skako
2023-10-10 09:31:22,29,resistance_soldier,resistance,6,8,2,7,Haruun Kal
2023-10-10 09:31:21,30,tie_fighter,resistance,5,9,6,1,Eriadu
2023-10-10 09:31:20,31,at-at,empire,1,10,5,2,Concord Dawn
2023-10-10 09:31:19,32,x-wing,resistance,9,2,6,4,Ryloth
2023-10-10 09:31:18,33,resistance_soldier,resistance,5,2,6,5,Umbara
2023-10-10 09:31:17,34,unknown,resistance,9,7,5,1,Glee Anselm
2023-10-10 09:31:16,35,resistance_soldier,resistance,5,9,5,3,Concord Dawn
2023-10-10 09:31:15,36,tie_fighter,empire,1,6,6,10,Tholoth
2023-10-10 09:31:14,37,tie_fighter,resistance,3,4,3,10,Malastare
